class	path
org.opencms.db.mssql.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsSqlManager.java
org.opencms.db.mssql.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsProjectDriver.java
org.opencms.db.mssql.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsHistoryDriver.java
org.opencms.db.mssql.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsVfsDriver.java
org.opencms.db.mssql.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsUserDriver.java
org.opencms.db.mssql.CmsUserDriver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsUserDriver.java
org.opencms.db.mssql.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/mssql/CmsSubscriptionDriver.java
org.opencms.db.db2.CmsSqlManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsSqlManager.java
org.opencms.db.db2.CmsProjectDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsProjectDriver.java
org.opencms.db.db2.CmsHistoryDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsHistoryDriver.java
org.opencms.db.db2.CmsVfsDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsVfsDriver.java
org.opencms.db.db2.CmsUserDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsUserDriver.java
org.opencms.db.db2.CmsUserDriver$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsUserDriver.java
org.opencms.db.db2.CmsSubscriptionDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/db2/CmsSubscriptionDriver.java
org.opencms.db.userpublishlist.CmsLogPublishListConverterAllUsers	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/userpublishlist/CmsLogPublishListConverterAllUsers.java
org.opencms.db.userpublishlist.A_CmsLogPublishListConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/userpublishlist/A_CmsLogPublishListConverter.java
org.opencms.db.userpublishlist.CmsPublishListResourceState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/userpublishlist/CmsPublishListResourceState.java
org.opencms.db.userpublishlist.CmsPublishListResourceState$StateChange	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/userpublishlist/CmsPublishListResourceState.java
org.opencms.db.userpublishlist.CmsLogPublishListConverterCurrentUser	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/userpublishlist/CmsLogPublishListConverterCurrentUser.java
org.opencms.db.CmsSqlBooleanClause	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSqlBooleanClause.java
org.opencms.db.CmsDbIoException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbIoException.java
org.opencms.db.CmsDbKeyException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbKeyException.java
org.opencms.db.CmsCacheKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsCacheKey.java
org.opencms.db.log.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/log/Messages.java
org.opencms.db.CmsDbPool	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsDbPool.java
org.opencms.db.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/Messages.java
org.opencms.flex.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/Messages.java
org.opencms.ade.editprovider.CmsToolbarDirectEditProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/editprovider/CmsToolbarDirectEditProvider.java
org.opencms.ade.editprovider.CmsEditProviderActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/editprovider/CmsEditProviderActionElement.java
org.opencms.gwt.CmsGwtActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/CmsGwtActionElement.java
org.opencms.ade.postupload.shared.CmsPostUploadDialogBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/shared/CmsPostUploadDialogBean.java
org.opencms.ade.postupload.shared.rpc.I_CmsPostUploadDialogServiceAsync	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/shared/rpc/I_CmsPostUploadDialogServiceAsync.java
org.opencms.ade.postupload.shared.CmsPostUploadDialogPanelBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/shared/CmsPostUploadDialogPanelBean.java
org.opencms.ade.postupload.shared.rpc.I_CmsPostUploadDialogService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/shared/rpc/I_CmsPostUploadDialogService.java
org.opencms.ade.postupload.shared.I_CmsDialogConstants	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/shared/I_CmsDialogConstants.java
org.opencms.ade.postupload.ClientMessages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/ClientMessages.java
org.opencms.gwt.A_CmsClientMessageBundle	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/A_CmsClientMessageBundle.java
org.opencms.gwt.I_CmsClientMessageBundle	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/I_CmsClientMessageBundle.java
org.opencms.ade.postupload.CmsPostUploadDialogService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/CmsPostUploadDialogService.java
org.opencms.ade.postupload.CmsPostUploadDialogActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/CmsPostUploadDialogActionElement.java
org.opencms.ade.postupload.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/postupload/Messages.java
org.opencms.ade.contenteditor.A_CmsXmlContentEditorChangeHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/A_CmsXmlContentEditorChangeHandler.java
org.opencms.ade.contenteditor.shared.CmsContentDefinition	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsContentDefinition.java
org.opencms.gwt.shared.CmsModelResourceInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsModelResourceInfo.java
org.opencms.ade.contenteditor.shared.CmsEditorConstants	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsEditorConstants.java
org.opencms.ade.contenteditor.shared.CmsSaveResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsSaveResult.java
org.opencms.ade.contenteditor.shared.rpc.I_CmsContentServiceAsync	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/rpc/I_CmsContentServiceAsync.java
org.opencms.ade.contenteditor.shared.CmsEditHandlerData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/CmsEditHandlerData.java
org.opencms.ade.contenteditor.shared.rpc.I_CmsContentService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/shared/rpc/I_CmsContentService.java
org.opencms.ade.contenteditor.ClientMessages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/ClientMessages.java
org.opencms.ade.contenteditor.CmsEditorChangeHandlerFormatterSelection	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsEditorChangeHandlerFormatterSelection.java
org.opencms.ade.contenteditor.CmsContentService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsContentService.java
org.opencms.widgets.I_CmsADEWidget	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/widgets/I_CmsADEWidget.java
org.opencms.ade.contenteditor.CmsWidgetUtil	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsWidgetUtil.java
org.opencms.ade.contenteditor.CmsWidgetUtil$WidgetInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsWidgetUtil.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor$DisplayTypeEvaluator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsContentTypeVisitor$EvaluationRule	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsContentTypeVisitor.java
org.opencms.ade.contenteditor.CmsDynamicCategoryFieldList	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsDynamicCategoryFieldList.java
org.opencms.ade.contenteditor.CmsEditorChangeHandlerProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsEditorChangeHandlerProperty.java
org.opencms.ade.contenteditor.CmsDelayedDefaultChangeHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsDelayedDefaultChangeHandler.java
org.opencms.ade.contenteditor.CmsSerialDateService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsSerialDateService.java
org.opencms.ade.contenteditor.CmsContentEditorActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsContentEditorActionElement.java
org.opencms.ade.contenteditor.CmsAccessRestrictionInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/CmsAccessRestrictionInfo.java
org.opencms.ade.contenteditor.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/contenteditor/Messages.java
org.opencms.ade.properties.CmsPropertiesActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/properties/CmsPropertiesActionElement.java
org.opencms.ade.properties.shared.I_CmsAdePropertiesConstants	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/properties/shared/I_CmsAdePropertiesConstants.java
org.opencms.ade.galleries.shared.CmsGalleryConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryConfiguration.java
org.opencms.ade.galleries.shared.I_CmsGalleryConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryConfiguration.java
org.opencms.ade.galleries.shared.I_CmsImagePreviewProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsImagePreviewProvider.java
org.opencms.ade.galleries.shared.CmsImageInfoBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/CmsImageInfoBean.java
org.opencms.ade.galleries.shared.CmsResourceInfoBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/CmsResourceInfoBean.java
org.opencms.ade.galleries.shared.rpc.I_CmsPreviewService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsPreviewService.java
org.opencms.ade.galleries.shared.rpc.I_CmsGalleryService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsGalleryService.java
org.opencms.ade.galleries.shared.CmsGalleryActionInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryActionInfo.java
org.opencms.ade.galleries.shared.rpc.I_CmsGalleryServiceAsync	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsGalleryServiceAsync.java
org.opencms.ade.galleries.shared.rpc.I_CmsPreviewServiceAsync	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/rpc/I_CmsPreviewServiceAsync.java
org.opencms.ade.galleries.shared.CmsGalleryTreeEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryTreeEntry.java
org.opencms.ade.galleries.shared.I_CmsBinaryPreviewProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsBinaryPreviewProvider.java
org.opencms.ade.galleries.CmsGalleryFilteredNavTreeBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryFilteredNavTreeBuilder.java
org.opencms.ade.galleries.CmsGalleryFilteredNavTreeBuilder$NavigationNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryFilteredNavTreeBuilder.java
org.opencms.ade.galleries.ClientMessages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/ClientMessages.java
org.opencms.ade.galleries.CmsGalleryActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryActionElement.java
org.opencms.ade.galleries.CmsGalleryService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$CmsGalleryTypeInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$TypeWithVisibility	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsGalleryService$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsGalleryService.java
org.opencms.ade.galleries.CmsTreeOpenState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsTreeOpenState.java
org.opencms.ade.galleries.preview.I_CmsPreviewProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/preview/I_CmsPreviewProvider.java
org.opencms.ade.galleries.CmsSiteSelectorOptionBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsSiteSelectorOptionBuilder.java
org.opencms.ade.galleries.preview.CmsImagePreviewProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/preview/CmsImagePreviewProvider.java
org.opencms.ade.galleries.preview.CmsBinaryPreviewProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/preview/CmsBinaryPreviewProvider.java
org.opencms.ade.galleries.CmsOpenGallery	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsOpenGallery.java
org.opencms.ade.galleries.A_CmsTreeTabDataPreloader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/A_CmsTreeTabDataPreloader.java
org.opencms.ade.galleries.CmsPreviewService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/CmsPreviewService.java
org.opencms.ade.galleries.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/galleries/Messages.java
org.opencms.ade.configuration.CmsFormatterUtils	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsFormatterUtils.java
org.opencms.ade.configuration.CmsGlobalConfigurationCacheEventHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsGlobalConfigurationCacheEventHandler.java
org.opencms.ade.configuration.CmsGlobalConfigurationCacheEventHandler$CachePair	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsGlobalConfigurationCacheEventHandler.java
org.opencms.ade.configuration.plugins.CmsTemplatePluginFinder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/plugins/CmsTemplatePluginFinder.java
org.opencms.ade.configuration.formatters.CmsFormatterBeanParser	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/formatters/CmsFormatterBeanParser.java
org.opencms.ade.configuration.formatters.CmsFormatterBeanParser$ParseException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/formatters/CmsFormatterBeanParser.java
org.opencms.ade.configuration.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/Messages.java
org.opencms.ade.upload.ClientMessages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/upload/ClientMessages.java
org.opencms.ade.upload.CmsUploadActionElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/upload/CmsUploadActionElement.java
org.opencms.ade.upload.CmsUploadActionElement$Dialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/upload/CmsUploadActionElement.java
org.opencms.gwt.shared.CmsUploadProgessInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsUploadProgessInfo.java
org.opencms.gwt.shared.CmsUploadProgessInfo$UPLOAD_STATE	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/CmsUploadProgessInfo.java
